,Unnamed: 0,index,題名,作者/創建者,所屬期刊,主題,識別號,叢書,學位論文,類型,摘要,內容,其他題名,相關題名,版本,出版者,建立日期,附註,得獎註,適用對象/影視分級,語文註,格式,刊期,醫學主題,政府出版品主題,合訂,課程資訊,架號,權利聲明,資源來源,永久連結,borrowable,id
16,16,16,Black hat Python : Python programming for hackers and pentesters ,"Seitz, Justin, author. identifier Arnold, Tim (Computer software developer), author. identifier Miller, Charles Alfred, writer of foreword. ",,Computer programmingidentifier Computer securityidentifier Python (Computer program language)identifier Handbooks and manuals,ISBN : 9781718501126identifier ISBN : 1718501129identifier OCLC : (OCoLC)005778936identifier OCLC : (OCoLC)1249107681,,,,"""When it comes to creating powerful and effective hacking tools, Python is the language of choice for most security analysts. In this second edition of the bestselling Black Hat Python, you'll explore the darker side of Python's capabilities: everything from writing network sniffers, stealing email credentials, and bruteforcing directories to crafting mutation fuzzers, investigating virtual machines, and creating stealthy trojans. All of the code in this edition has been updated to Python 3.x. You'll also find new coverage of bit shifting, code hygiene, and offensive forensics with the Volatility Framework as well as expanded explanations of the Python libraries ctypes, struct, lxml, and BeautifulSoup, and offensive hacking strategies like splitting bytes, leveraging computer vision libraries, and scraping websites. You'll even learn how to: • Create a trojan command-and-control server using GitHub • Detect sandboxing and automate common malware tasks like keylogging and screenshotting • Extend the Burp Suite web-hacking tool • Escalate Windows privileges with creative process control • Use offensive memory forensics tricks to retrieve password hashes and find vulnerabilities on a virtual machine • Abuse Windows COM automation • Exfiltrate data from a network undetected When it comes to offensive security, you need to be able to create powerful tools on the fly. Learn how with Black Hat Python."" --Amazon.com.",Setting up your Python environment -- Basic networking tools -- Writing a sniffer -- Owning the network with Scapy -- Web hackery -- Extending Burp proxy -- GitHub command and control -- Common trojaning tasks on Windows -- Fun with exfiltration -- Windows privilege escalation -- Offensive forensics.,,,2nd edition.,"San Francisco, CA : No Starch Press",2021,,,,,"xviii, 190 pages : illustrations ; 24 cm",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990057789360206772,1,16
17,17,17,精通Python第二版 : 運用簡單的套件進行現代運算 ,"Lubanovic, Bill, 著 identifier 賴屹民, 譯 ",,Python(電腦程式語言),ISBN : 978-986-502-486-4,,,,,,運用簡單的套件進行現代運算identifier modern computing in simple packages,"翻譯 : Introducing Python : modern computing in simple packages, 2nd ed ",二版,臺北市 : 碁峰資訊發行,2020,"譯自 : Introducing Python : modern computing in simple packages, 2nd edidentifier 附錄 : 硬體和軟體入門等5種identifier 含索引",,,,"631, [2]面 : 圖 ; 23公分",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990057683710206772,1,17
18,18,18,Mastering Python data visualization : generate effective results in a variety of visually appealing charts using the plotting packages in Python ,"Raman, Kirthi, author. ",,Information visualizationidentifier Python (Computer program language)identifier Visual analyticsidentifier 005.133identifier Python Programmierspracheidentifier Visualisierung,ISBN : 1783988320identifier ISBN : 9781783988327identifier OCLC : (OCoLC)928444242,Community experience distilled identifier Community experience distilled. ,,,"Python has a handful of open source libraries for numerical computations that involve optimization, linear algebra, integration, interpolation, and other special functions using array objects, machine learning, data mining, and plotting. This book offers practical guidance to help you on the journey to effective data visualization. Commencing with a chapter on the data framework, the book covers the complete visualization process, using the most popular Python libraries with working examples. You will learn how to use NumPy, SciPy, IPython, matplotlib, pandas, patsy, and scikit-learn, with a focus on generating results that can be visualized in many different ways. Further chapters are aimed at not only demonstrating advanced techniques such as interactive plotting; numerical, graphical linear, and nonlinear regression; and clustering and classification, but also helping you understand the aesthetics and best practices of data visualization. The book concludes with interesting examples such as social networks, directed graph examples in real life, data structures appropriate for these problems, and network analysis. -- from back cover.","Chapter 1: A conceptual framework for data visualization -- Data, information, knowledge, and insight -- The transformation of data -- Data visualization history -- How does visualization help decision-making? -- Visualization plots -- Summary -- Chapter 2: Data analysis and visualization -- Why does visualization require planning? -- The Ebola example -- A sports example -- Creating interesting stories with data -- Perception and presentation methods -- Some best practices for visualization -- Visualization tools in Python -- Interaction visualization -- Summary -- Chapter 3: Getting started with the Python IDE -- The IDE tools in Python -- Visualization plots with Anaconda -- Interactive visualization packages -- Summary -- Chapter 4: Numerical computing and interactive plotting -- NumPy, SciPy, and MKL functions -- Scalar selection -- Slicing -- Array indexing -- Other data structures -- Visualization using matplotlib -- The visualization example in sports -- Summary -- Chapter 5: Financial and statistical models -- The deterministic model -- The stochastic model -- The threshold model -- An overview of statistical and machine learning -- Creating animated and interactive plots -- Summary -- Chapter 6: Statistical and machine learning -- k-nearest neighbors -- Logistic regression -- Support vector machines -- Principal component analysis -- k-means clustering -- Summary -- Chapter 7: Bioinformatics, genetics, and network models -- Directed graphs and multigraphs -- The clustering coefficient of graphs -- Analysis of social networks -- The planar graph test -- The directed acyclic graph test -- Maximum flow and minimum cut -- A genetic programming example -- Stochastic block models -- Summary -- Chapter 8: Advanced visualization -- Computer simulation -- Summary.",,,,Birmingham : Packt Publishing Limited,2015,Includes index.,,,,"xii, 349 pages : illustrations ; 24 cm.",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990055875280206772,1,18
19,19,19,"Python for data analysis : data wrangling with pandas, NumPy, and IPython ","McKinney, Wes, author. ",,Programming languages (Electronic computers)identifier Data miningidentifier Python (Computer program language)identifier Python 3.6identifier Datenanalyseidentifier Datenmanagementidentifier Data Mining,LC : 2018302150identifier ISBN : 1491957662identifier ISBN : 9781491957660identifier OCLC : (OCoLC)959595088,,,,"""Get complete instructions for manipulating, processing, cleaning, and crunching datasets in Python. Updated for Python 3.6, the second edition of this hands-on guide is packed with practical case studies that show you how to solve a broad set of data analysis problems effectively. You'll learn the latest versions of pandas, NumPy, IPython, and Jupyter in the process""--Page 4 of cover.","Preliminaries -- Python language basics, IPython, and Jupyter notebooks -- Built-in data structures, functions, and files -- NumPy basics: arrays and vectorized computation -- Getting started with pandas -- Data loading, storage, and file formats -- Data cleaning and preparation -- Data wrangling: join, combine, and reshape -- Plotting and visualization -- Data aggregation and group operations -- Time series -- Advanced pandas -- Introduction to modeling libraies in Python -- Data analysis examples -- Advanced NumPy -- More on the IPython system.","Data wrangling with pandas, NumPy, and IPython",,Second edition.,"Sebastopol, CA : O'Reilly Media, Inc.",October 2018,"""Revision history for the Second Edition: 2017-09-25: First Release""--Title page verso.identifier First edition: October 2012.identifier Includes index.",,,,"xvi, 524 pages : illustrations ; 24 cm",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990056745170206772,1,19
20,20,20,Python for DevOps : learn ruthlessly effective automation ,"Gift, Noah, author. identifier Behrman, Kennedy, author. identifier Deza, Alfredo, author. identifier Gheorghiu, Grig, author. ",,Object-oriented programming languagesidentifier Computer software -- Developmentidentifier Python (Computer program language),ISBN : 9781492057697identifier ISBN : 149205769Xidentifier OCLC : (OCoLC)1106172827,,,,"""Much has changed in technology over the past decade. Data is hot, the cloud is ubiquitous, and many organizations need some form of automation. Throughout these transformations, Python has become one of the most popular languages in the world. This practical resource shows you how to use Python for everyday Linux systems administration tasks with today's most useful DevOps tools, including Docker, Kubernetes, and Terraform. Learning how to interact and automate with Linux is essential for millions of professionals. Python makes it much easier. With this book, you'll learn how to develop software and solve problems using containers, as well as how to monitor, instrument, load-test, and operationalize your software. Looking for effective ways to ""get stuff done"" in Python? This is your guide.""-- Provided by publisher",Python essentials for DevOps -- Automating files and the Filesystem -- Working with the command line -- Useful Linux utilities -- Package management -- Continuous integration and continuous deployment -- Monitoring and logging -- Pytest for DevOps -- Cloud computing -- Infrastructure as code -- Container technologies : Docker and Docker compose -- Container orchestration : Kubernetes -- Serverless technologies -- MLOps and machine learning engineering -- Data engineering -- DevOps war stories and interviews.,,,First edition.,"Sebastopol, CA : O'Reilly Media",2019,Includes index.,,,,"xx, 481 pages : illustrations ; 24 cm",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990057763850206772,1,20
21,21,21,初探機器學習 : 使用Python ,"Kirk, Matthew, 著 identifier 陳仁和, 譯 ",,Python(電腦程式語言),ISBN : 9789864765829,,,,,,使用Pythonidentifier A test-driven approach,,初版,臺北市 : 碁峰資訊,2017,含索引identifier 作者號取自題名(CT)identifier 本書譯自: Thoughtful machine learning with Python : a test-driven approach,,,,"11, 202面 : 圖, 表格 ; 23公分",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990055842100206772,1,21
22,22,22,Core Python programming ,"Chun, Wesley. ",,Python (Computer program language),LC : 2006019559identifier ISBN : 0132269937 (pbk.) :identifier ISBN : 9780132269933 (pbk.),Prentice Hall core series. identifier Prentice Hall PTR core series. ,,,,,Python programming.,,2nd ed.,"Upper Saddle River, NJ : Prentice Hall",c2007,Includes index.,,,,"xxxvii, 1077 p. : ill. ; 24 cm.",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990005117870206772,1,22
23,23,23,Python的Unix/Linux系統管理應用 ,"Gift, Noah, 著 identifier Jones, Jeremy, 著 identifier 蔣大偉, 編譯 ",,Python (Computer program language)identifier Python (電腦程式語言),ISBN : 9789866840364,,,,,,,,初版,臺北市 : 歐萊禮,2009,含索引identifier 作者號取自譯者(CT)identifier 本書譯自: Python for Unix and Linux system administration,,,,"[16], 473面 ; 23公分.",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990050731700206772,1,23
24,24,24,Mastering Python for data science : explore the world of data science through Python and learn how to make sense of data ,"Madhavan, Samir, author. ",,Data miningidentifier Electronic data processing -- Managementidentifier Python (Computer program language),ISBN : 1784390151identifier ISBN : 9781784390150identifier OCLC : (OCoLC)920017735,Community experience distilled identifier Community experience distilled. ,,,"""Data science is a relatively new knowledge domain which is used by various organizations to make data driven decisions. Data scientists have to wear various hats to work with data and to derive value from it. The Python programming language, beyond having conquered the scientific community in the last decade, is now an indispensable tool for the data science practitioner and a must-know tool for every aspiring data scientist. Using Python will offer you a fast, reliable, cross-platform, and mature environment for data analysis, machine learning, and algorithmic problem solving. This comprehensive guide helps you move beyond the hype and transcend the theory by providing you with a hands-on, advanced study of data science. Beginning with the essentials of Python in data science, you will learn to manage data and perform linear algebra in Python. You will move on to deriving inferences from the analysis by performing inferential statistics, and mining data to reveal hidden patterns and trends. You will use the matplot library to create high-end visualizations in Python and uncover the fundamentals of machine learning. Next, you will apply the linear regression technique and also learn to apply the logistic regression technique to your applications, before creating recommendation engines with various collaborative filtering algorithms and improving your predictions by applying the ensemble methods. Finally, you will perform K-means clustering, along with an analysis of unstructured data with different text mining techniques and leveraging the power of Python in big data analytics.""-- Provided by publisher.",Getting started with raw data -- Inferential statistics -- Finding a needle in a haystack -- Making sense of data through -- Uncovering machine learning -- Performing predictions with a linear regression -- Estimating the likelihood of events -- Generating recommendations with collaborative filtering -- Pushing boundaries with ensemble models -- Applying segmentation with k-means clustering -- Analyzing unstructured data with text mining -- Leveraging Python in the world of big data.,,,,Birmingham : Packt Publishing Limited,2015,Includes index.,,,,"xi, 269 pages : illustrations ; 24 cm.",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990055875310206772,1,24
25,25,25,Natural language processing with Python ,"Bird, Steven. identifier Klein, Ewan. identifier Loper, Edward. ",,Natural language processing (Computer science)identifier Python (Computer program language),OCLC : (OCoLC^)005191427identifier ISBN : 0596516495 (pbk.) :identifier ISBN : 9780596516499 (pbk.),,,,"This is an introduction to natural language processing, which supports a variety of language technologies, from predictive text and email filtering to authomatic summarization and translation.",,Python,,1st ed.,"Sebastopol, CA : O'Reilly Media",c2009,"""Analyzing text with the natural lanugage toolkit""--Cover.",,,,"xx, 479 p. : ill. ; 24 cm.",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990051914270206772,1,25
26,26,26,Python技術手冊 ,"Martelli, Alex, 著 identifier Ravenscroft, Anna, 著 identifier Holden, Steve, 1950- 著 identifier 黃銘偉, 譯 ",,電腦程式語言identifier Python(電腦程式語言),ISBN : 9789864766819,,,,,,封面題名: Python技術手冊快速參考指南,,初版,臺北市 : 碁峰資訊,2018,"含索引identifier 本書譯自: Python in a nutshell, 3rd ed.identifier 作者號取自題名(CT)",,,,"14, 839, [2]面 ; 23公分",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990056068250206772,1,26
27,27,27,完全圖解Python程式設計 ,"沃德曼 (Vorderman, Carol), 著 identifier 黃詩涵, 譯 ",,Python(電腦程式語言),ISBN : 9789864769483,,,,,,,,初版,臺北市 : 碁峰資訊,2019,本書譯自: Computer coding Python projects for kids,,,,224面 : 彩圖 ; 24公分,,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990056679800206772,1,27
28,28,28,測試驅動開發 : 使用Python ,"Percival, Harry J. W., 著 identifier 賴屹民, 譯 ",,Python(電腦程式語言),ISBN : 9789864760244,GOTOP ; A473 ,,,,,"封面副題名: 運用Django, Selenium與JavaScriptidentifier 使用Python",,初版,臺北市 : 碁峰資訊,2016,附錄: PythonAnywhere等8種identifier 作者號取自題名(CT),,,,494面 : 圖 ; 23公分.,,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma991002697589706772,1,28
29,29,29,Python standard library ,"Lundh, Fredrik. ",,Python (Computer program language),LC : 2001273990identifier ISBN : 0596000960 (pbk.) :,,,,,,At head of title on cover : Annotated reference for Python 2.0,,1st ed.,Beijing ; Cambridge Mass. : O'Reilly,c2001,Includes index.identifier CD-ROM includes programming examples from the book and a demo of the PythonWorks IDE.,,,,"xvi, 281 p. ; 24 cm. + with one CD-ROM (F321108)",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990001379470206772,1,29
30,30,30,Python密码学编程 ,"斯維加特 (Sweigart, Al), 著 identifier 李永倫, 譯 ",,Python (電腦程式語言)identifier 電腦程式設計,ISBN : 9787115424297,,,,,,,,第1版,北京市 : 人民郵電,2016,本書譯自: Hacking secret ciphers with Python,,,簡體字版,"324面 : 圖, 表 ; 23公分",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990055608190206772,1,30
31,31,31,流暢的Python : 清晰、簡潔、有效的程式設計 ,"Ramalho, Luicano, 著 identifier 賴屹民, 譯 ",,Python(電腦程式語言),ISBN : 9789863479116,,,,,,清晰簡潔有效的程式設計,,初版,臺北市 : 碁峰資訊發行,2016,含索引identifier 附錄: 支援程式identifier 本書譯自: Fluent Pythonidentifier 作者號取自題名(CT),,,,758面 ; 23公分,,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990055316940206772,1,31
32,32,32,Python精粹 : 來自專家的經驗精華 ,"Beazley, David, 著 identifier 黃銘偉, 譯 identifier Beazley, David M. ",,Python(電腦程式語言),ISBN : 9786263242159,,,,,,來自專家的經驗精華,,初版,臺北市 : 碁峰資訊,2022,本書譯自: Python distilledidentifier 含索引identifier 作者號取自譯者(CT),,,,369面 : 表 ; 23公分,,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma991003584680206772,1,32
33,33,33,Python幫幫忙!用程式思維解決現實世界問題 ,"Vaughan, Lee, 著 identifier 張清徽, 譯 identifier 張康寶, 譯 ",,Python(電腦程式語言),ISBN : 9789863127000,Learning by doing identifier 從做中學系列 identifier 從做中學系列 = Learning by doing ,,,,,Python幫幫忙用程式思維解決現實世界問題identifier A hacker's guide to solving problems with code,,初版,臺北市 : 旗標,2022,111年第6批(C111306)identifier 本書譯自:  Real-world Python : a hacker's guide to solving problems with codeidentifier 作者號取自譯者張清徽(CT),,,,"1冊 : 圖, 表格 ; 23公分",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma991003578865906772,1,33
34,34,34,Python錦囊妙計(第三版) ,"Beazley, David, 著 identifier Jones, Brian K. (Brian Kenneth), 著 identifier 黃銘偉, 譯 ",,Python(電腦程式語言),ISBN : 978-986-347-068-7 (平裝) :,,,,,,"Python cookbook, 3rd ed.","翻譯 : Python cookbook, 3rd ed ",初版,台北市 : 碁峰資訊,2014,,,,,750面 ; 23公分,,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990054992900206772,1,34
35,35,35,"Python自動化的樂趣 : 搞定重複瑣碎&單調無聊的工作 = Automate the boring stuff with Python, 2nd edition ","Sweigart, Al, 著 identifier H&C, 譯 ",,Python(電腦程式語言),ISBN : 978-986-502-597-7,Gotop ; CL0581 ,,,,,"搞定重複瑣碎&單調無聊的工作identifier Automate the boring stuff with Python, 2nd editionidentifier Practical programming for total beginners",,二版,臺北市 : 碁峰資訊,2020,"譯自: Automate the boring stuff with Python : practical programming for total beginners, 2nd editionidentifier 附錄: 1. 安裝第三方模組 ; 2. 執行程式 ; 3. 習題解答",,,,603面 : 圖 ; 23公分,,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990060413300206772,1,35
36,36,36,Python standard library (CD-ROM) ,"Lundh, Fredrik. ",,Python (Computer program language),LC : 2001273990identifier ISBN : 0596000960 (CD-ROM) :,,,,,,At head of title on cover : Annotated reference for Python 2.0,,1st ed.,Beijing ; Cambridge Mass. : O'Reilly,c2001,Includes index.identifier CD-ROM includes programming examples from the book and a demo of the PythonWorks IDE.,,,,CD-ROM + with one book (F321103),,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990001384260206772,1,36
37,37,37,"Python設計模式深入解析 : 藉由16種設計模式,成為能夠解決各式問題的Python ","Kasampalis, Sakis, 著 identifier 江良志, 譯 ",,Python(電腦程式語言),ISBN : 9789864340415,,,,,,藉由16種設計模式成為能夠解決各式問題的Python,,初版,臺北市 : 博碩文化,2015,本書譯自: Mastering python design patternsidentifier 作者號取自譯者(CT),,,,195面 : 圖 ; 23公分,,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990055182650206772,1,37
38,38,38,Automate the boring stuff with Python : practical programming for total beginners ,"Sweigart, Al, author. ",,Computer programmingidentifier Python (Computer program language),ISBN : 9781593279929identifier ISBN : 1593279922identifier OCLC : (OCoLC)1128094127,,,,"If you've ever spent hours renaming files or updating hundreds of spreadsheet cells, you know how tedious tasks like these can be. But what if you could have your computer do them for you. In this fully revised second edition of the best-selling classic Automate the Boring Stuff with Python, you'll learn how to use Python to write programs that do in minutes what would take you hours to do by hand--no prior programming experience required. You'll learn the basics Python and explore Python's rich library of modules for performing specific tasks, like scraping data off websites, reading PDF and Word documents, and automating clicking and typing tasks. Step-by-step instructions walk you through each program, and updated practice projects at the end of each chapter challenge you to improve those programs and use your newfound skills to automate similar tasks.","Python programming basics. Python basics ; Flow control ; Functions ; Lists ; Dictionaries and structuring data ; Manipulating strings -- Automating tasks. Pattern matching with regular expressions ; Input validation ; Reading and writing files ; Organizing files ; Debugging ; Web scraping ; Working with Excel spreadsheets ; Working with Google sheets ; Working with PDF and Word documents ; Working with CSV files and JSON data ; Keeping time, scheduling tasks, and launching programs ; Sending email and text messages ; Manipulating images ; Controlling the keyboard and mouse with GUI automation -- Appendix A: Installing third-party modules -- Appendix B: Running programs -- Appendix C: Answers to the practice questions",,,2nd edition.,San Francisco : No Starch Press,2020,Includes index.,,,,"xxxix, 547 pages : illustrations ; 24 cm",,Software,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990057106810206772,1,38
39,39,39,Python資料科學學習手册 ,"范德普拉斯 (Vanderplas, Jacob T.), 著 identifier 何敏煌, 譯 ",,Python(電腦程式語言)identifier 電腦程式語言,ISBN : 9789864766857,,,,,,Essential tools for working with data,,初版,臺北市 : 碁峰資訊,2017,含索引identifier 本書譯自: Python data science handbook : essential tools for working with dataidentifier 作者(Vanderplas譯為范德普拉斯,,,,"17, 556面 : 圖 ; 23公分",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990056068240206772,1,39
40,40,40,Computer science : the Python programming language ,"Miller, Bradley N. identifier Ranum, David L. ",,Python (Computer program language),LC : 2007279651identifier ISBN : 076374316X (pbk.) :identifier ISBN : 9780763743161 (pbk.),,,,,,Python programming language,,,"Sudbury, Mass. : Jones and Bartlett",c2007,Includes index.,,,,59 p. : ill. ; 24 cm.,,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990005488990206772,1,40
41,41,41,"Python資料科學與機器學習 : 從入門到實作必備攻略 : 活用Python和Apache Spark, 深入資料探勘與機器學習核心 ","Kane, Frank, 著 identifier 陳光欣, 譯 identifier 凱恩 (Kane, Frank), 著 ",,機器學習identifier 資料探勘identifier Python(電腦程式語言),ISBN : 978-986-434-786-5,,,,,,"從入門到實作必備攻略identifier 活用Python和Apache Spark, 深入資料探勘與機器學習核心identifier Perform data mining and machine learning efficiently using Python and Spark",,初版,新北市 : 博碩文化,2021,譯自: Hands-on data science and Python machine learning : perform data mining and machine learning efficiently using Python and Sparkidentifier 著者Kane譯為凱恩(YM),,,,"19, 353面: 圖 ; 23公分",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma991003469505406772,1,41
