,Unnamed: 0,index,題名,作者/創建者,所屬期刊,主題,識別號,叢書,學位論文,類型,摘要,內容,其他題名,相關題名,版本,出版者,建立日期,附註,得獎註,適用對象/影視分級,語文註,格式,刊期,醫學主題,政府出版品主題,合訂,課程資訊,架號,權利聲明,資源來源,永久連結,borrowable,id
42,42,42,"Python : data analytics and visualization : understand, evaluate, visualize data, a course in three modules ","Vo. T. H, Phuong, author. ",,Information visualizationidentifier Python (Computer program language)identifier Quantitative research,ISBN : 9781788290098identifier ISBN : 1788290097identifier OCLC : (OCoLC)1015345931,,,,"Learn basic steps of data analysis and how to use Python and its packages - A step-by-step guide to predictive modeling including tips, tricks, and best practices - Effectively visualize a broad set of analyzed data and generate effective results Who This Book Is For This book is for Python Developers who are keen to get into data analysis and wish to visualize their analyzed data in a more efficient and insightful manner.^ What You Will Learn - Get acquainted with NumPy and use arrays and array-oriented computing in data analysis - Process and analyze data using the time-series capabilities of Pandas - Understand the statistical and mathematical concepts behind predictive analytics algorithms - Data visualization with Matplotlib - Interactive plotting with NumPy, Scipy, and MKL functions - Build financial models using Monte-Carlo simulations - Create directed graphs and multi-graphs - Advanced visualization with D3 In Detail You will start the course with an introduction to the principles of data analysis and supported libraries, along with NumPy basics for statistics and data processing. Next, you will overview the Pandas package and use its powerful features to solve data-processing problems. Moving on, you will get a brief overview of the Matplotlib API .Next, you will learn to manipulate time and data structures, and load and store data in a file or database using Python packages.^ You will learn how to apply powerful packages in Python to process raw data into pure and helpful data using examples. You will also get a brief overview of machine learning algorithms, that is, applying data analysis results to make decisions or building helpful products such as recommendations and predictions using Scikit-learn. After this, you will move on to a data analytics specialization-predictive analytics. Social media and IOT have resulted in an avalanche of data. You will get started with predictive analytics using Python. You will see how to create predictive models from data. You will get balanced information on statistical and mathematical concepts, and implement them in Python using libraries such as Pandas, scikit-learn, and NumPy. You'll learn more about the best predictive modeling algorithms such as Linear Regression, Decision Tree, and Logistic Regression. Finally, you will master best practices in predictive modeling.^ After this, you will get all the practical guidance you need to help you on the journey to effective data visualization.",,"Cover title : Python data analytics and visualization, learning path",,,"Birmingham, UK : Packt Publishing",2017,"""Learning path.""",,,,"vi, 845 pages : illustrations ; 24 cm",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990055874730206772,1,42
43,43,43,Learning Python ,"Lutz, Mark. ",,Python (Computer program language)identifier Object-oriented programming (Computer science),ISBN : 0596513984 (pbk.) :identifier ISBN : 9780596513986 (pbk.),,,,"Describes the features of the Python 2.5 programming language, covering such topics as types and operations, statements and syntax, functions, modules, classes and OOP, and exceptions and tools.",,,,3rd ed.,Beijing : O'Reilly,c2008,,,,,"xliv, 700 p. : ill. ; 24 cm.",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990050499700206772,1,43
44,44,44,Python資料分析(第二版) : 用Pandas、Numpy和Ipython做資料分析 ,"麥金尼 (McKinney, Wes), 著 identifier 張靜雯, 譯 ",,Python(電腦程式語言),ISBN : 9789864769254,,,,,,"用Pandas Numpy和Ipython做資料分析identifier Data wrangling with pandas, NumPy, and IPython, 2nd ed.",,初版,臺北市 : 碁峰資訊,2018,"含索引identifier 本書譯自: Python for data analysis : data wrangling with pandas, NumPy, and IPython, 2nd ed.",,,,"17, 580面 : 圖, 表 ; 23公分",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990056237520206772,1,44
45,45,45,Python與物聯網程式開發終極實戰寶典 ,"Smart, Gary, 著 identifier 曾吉弘, 譯 ",,Python(電腦程式語言)identifier 物聯網identifier 電腦程式設計,ISBN : 9786263240643,,,,,,,,初版,臺北市 : 碁峰資訊,2022,111年第6批(C111306)identifier 附錄: 評量解答identifier 本書譯自: Practical Python programming for IoTidentifier 作者號取自題名,,,,"33, 492面 : 圖, 表格 ; 23公分",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma991003578867506772,1,45
46,46,46,Life of Brian,"Chapman, Graham, 1941-1989. identifier Cleese, John. identifier Gilliam, Terry. identifier Idle, Eric. identifier Jones, Terry, 1942- identifier Palin, Michael. identifier Goldstone, John. identifier Milligan, Spike, 1918-2002. identifier Monty Python (Comedy troupe) identifier Handmade Films. identifier Criterion Collection (Firm) ",,"Religionidentifier Longs metrages -- Grande-Bretagneidentifier Judaea, Wilderness of -- Politics and governmentidentifier Feature filmsidentifier Comedy filmsidentifier Religious filmsidentifier Jesus Christ",OCLC : (OCoLC)000556361identifier ISBN : 1559409010 :identifier PUBNUM : CC1554D,Criterion collection (DVD videodiscs) ; 61. identifier The Criterion collection ; 61 ,,Drama.identifier Caricatures and cartoons.,"The Pythons satirize religion, capital punishment, revolutionary politics, terrorism, graffiti, science fiction, and a host of other topics through the story of Brian, a first-century Judean.",,Title on container: Monty Python's life of Brianidentifier Pythons.,,,"Irvington, NY : Criterion Collection",c1999,"Originally released as a motion picture in 1979.identifier Dolby digital surround stereo., RSDL dual-layer edition, Widescreen presentation (1.85:1 theatrical aspect ratio).identifier Special features: theatrical trailer, commentaries by members of the troupe, 5 deleted scenes, 4 radio ads, documentary film The Pythons.identifier The Pythons (1979, ca. 50 min.) / produced by Iain Johnstone; Python (Monty) Pictures Ltd.",,Rated R.,,"1 videodisc (94 min.) : sd., col. ; 4 3/4 in.",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990005563610206772,1,46
47,47,47,Blueprints for text analysis using Python : machine learning-based solutions for common real world (NLP) applications ,"Albrecht, Jens, author. identifier Ramachandran, Sidharth, author. identifier Winkler, Christian, author. ",,Machine learningidentifier Natural language processing (Computer science)identifier Python (Computer program language),ISBN : 149207408Xidentifier ISBN : 9781492074083identifier OCLC : (OCoLC)1156041908identifier OCLC : (OCoLC)on1156041908,,,,"""Turning text into valuable information is essential for businesses looking to gain a competitive advantage. With recent improvements in natural language processing (NLP), users now have many options for solving complex challenges. But it's not always clear which NLP tools or libraries would work for a business's needs, or which techniques you should use and in what order.  This practical book provides data scientists and developers with blueprints for best practice solutions to common tasks in text analytics and natural language processing. Authors Jens Albrecht, Sidharth Ramachandran, and Christian Winkler provide real-world case studies and detailed code examples in Python to help you get started quickly.""--Amazon.com.",1. Gaining early insights from textual data -- 2. Extracting textual insights with APIs -- 3. Scraping websites and extracting data -- 4. Preparing textual data for statistics and machine learning -- 5. Feature engineering and syntactic similarity -- 6. Text classification algorithms -- 7. How to explain a text classifier -- 8. Unsupervised methods : topic modeling and clustering -- 9. Text summarization -- 10. Exploring semantic relationships with word embeddings -- 11. Performing sentiment analysis on text data -- 12. Building a knowledge graph -- 13. Using text analytics in production.,Blueprints for text analytics using Python,,First edition.,"Sebastopol, CA : O'Reilly Media, Inc.",2020,,,,,"xx, 401 pages : illustrations ; 24 cm",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma991003488502306772,1,47
48,48,48,Python核心编程 (第3版) ,"Chun, Wesley, 著 identifier 孫波翔, 譯 identifier 李斌, 譯 identifier 李晗, 譯 ",,Python(電腦程式語言),ISBN : 978-7-115-41477-9,,,,,,Python核心編程,"翻譯 : Core Python Applications Programming, 3rd. editon ",第1版,北京 : 人民邮电出版社,2016,作者號取自譯者,,,,635面 : 圖 ; 公分,,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990055386110206772,1,48
49,49,49,"Expert Python programming : learn best practices to designing,coding, and distributing your Python software ","Ziadé, Tarek. ",,Python (Computer program language),OCLC : (OCoLC^)005251201identifier ISBN : 184719494X (pbk.) :identifier ISBN : 9781847194947 (pbk.)identifier OCLC : (OCoLC)261122702,From technologies to solutions identifier From technologies to solutions. ,,,,Getting started -- Syntax best practices : below the class level -- Syntax best practices : above the class level -- Choosing good names -- Writing a package -- Writing an application -- Working with zc.buildout -- Managing code -- Managing life cycle -- Documenting your project -- Test-driven development -- Optimization : general principles and profiling techniques -- Optimization : solutions -- Useful design patterns.,"Expert Python programming : best practices to designing, coding, and distributing your Python softwareidentifier Best practices to designing, coding, and distributing your Python softwareidentifier Learn best practices to designing, coding, and distributing your Python software",,,"Birmingham, UK : Packt Pub.","2008, c2009",Includes index.,,,,"viii, 352 p. : ill. ; 24 cm.",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990052512010206772,1,49
50,50,0,工業工程與管理 ,工業工程教學研討會 ,,工業工程 -- 管理,ISBN : (精裝),,,,,,,,修訂第二版,臺中市 : 滄海,1998[民87],,,,,700面 : 圖 ; 24公分.,,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990009748840206772,1,50
51,51,1,中國工業工程學會年會論文集 ,"中國工業工程學會, 主編 ",,,ISBN : (平裝新台幣100元),,,,,,,,初版,台北市 : 中國工業工程,民86,,,,,519面.,,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990008258410206772,1,51
52,52,2,工業工程專業英語,王愛虎 ,,工業工程 -- 英語,ISBN : 7564002506,,,,本書介紹了工業工程的知識體系，並介紹基礎工業工程和現代工業工程的理論與方法，以及各領域的最新發展動態。,,,,,北京 北京理工大學出版社,2004,需要下載並安裝APABI Reader軟件閱讀電子圖書,,,,,,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990050106390206772,1,52
53,53,3,工業工程實用技術,"陳, 可嘉, 編著 ",,工業工程identifier 工業技術,ISBN : 9787301304051,,,,"本書全面介紹了工業工程實用技術, 著重從工業工程的基本方法與技術體系展開, 選取工業工程中經典的工作研究技術(包括方法研究、作業測定)、學習曲線、標準作業和現場管理等幾項涉及企業生產實際問題的常用技術進行重點討論, 並結合實例鞏固加深讀者對工業工程相關技術應用的實操能力.全書共包括緒論、工作研究技術、學習曲線、標準作業、現場管理5個部分.",,,,1版,北京 : 北京大學出版社,2019,北大方正電子書identifier 借閱需要下載並安裝APABIReader閱讀電子圖書identifier 21世紀經濟與管理精編教材.管理科學與工程系列,,,,線上資源(1冊),,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma991003613727506772,1,53
54,54,4,工業工程,胡宗武 著 ,,,ISBN : 7-313-03048-7,,,,,,,,初版,北京 上海交通大學出版社,2002,採電子書閱讀器(Smart Reader)或線上閱讀(Online Reader ),,,,,,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990052532890206772,1,54
55,55,5,工業工程,王東華 著 ,,,ISBN : 978-7-81082-641-9,,,,,,,,初版,北京 北京交通大學出版社,2007,採電子書閱讀器(Smart Reader)或線上閱讀(Online Reader ),,,,,,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990052532900206772,1,55
56,56,6,工业工程,,,,,,,,,,,,,,,,,,,,,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma991003420012906772,1,56
57,57,7,工业工程,,,,,,,,,,,,,,,,,,,,,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma991003416349806772,1,57
58,58,8,工業工程與管理 ,"葉忠, 等著 ",,工業工程 -- 管理,ISBN : 9861542531 (平裝),,,,,,,,初版,台北市 : 台灣培生教育,2006[民95],,,,,495面.,,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990010023760206772,1,58
59,59,9,工業工程與管理 ,"林清河, 著 ",,工業工程 -- 管理,ISBN : 957609657x (平裝)identifier ISBN : 9789576096570 (平裝),,,,,,,,二版,台北市 : 華泰,民95,含索引附錄,,,,669面.,,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990010133820206772,1,59
60,60,10,工業工程與管理 ,"黃錦川, 著 ",,工業工程-管理,ISBN : 9571117439 (平裝),,,,,,,,初版,台北市 : 五南,民88,,,,,768面.,,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990008367010206772,1,60
61,61,11,工業工程與管理 ,"王貳瑞, 著 identifier 王來旺, 著 ",,工業管理identifier 工業工程,ISBN : [phone]-00-8 (平裝) :,,,,,,,,二版,屏東縣內埔鄉 : 睿煜,2010,,,,,"830面 : 圖,表 ; 26公分",,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990052012860206772,1,61
62,62,12,工業工程與管理 = Industrial Engineering & Management ,"鄭榮郎, 著 ",,工業工程 -- 管理,ISBN : 957214006x (平裝),,,,,,,,初版,台北市 : 全華,民92,,,,,1冊.,,,,,,,,圖書館目錄,https://nycu.primo.exlibrisgroup.com/permalink/886UST_NYCU/1ek8ru5/alma990009196360206772,1,62
